round,indicator,group,subgroup,sample_size,response,percent,standard_error,suppression,significant_1,significant_2
1,Provider offers telemedicine,Total,Total,6786.0,Total,100.0,,,,
1,Provider offers telemedicine,Total,Total,,Yes,36.6,0.8,,,
1,Provider offers telemedicine,Total,Total,,No,46.9,0.8,,,
1,Provider offers telemedicine,Total,Total,,Do Not Know,5.2,0.4,,,
1,Provider offers telemedicine,Total,Total,,No Usual Place Of Care,11.3,0.7,,,
1,Provider offers telemedicine,Age Group,18-44 Years,2607.0,Total,100.0,,,,
1,Provider offers telemedicine,Age Group,18-44 Years,,Yes,30.2,1.2,,,
1,Provider offers telemedicine,Age Group,18-44 Years,,No,45.9,1.1,,,
1,Provider offers telemedicine,Age Group,18-44 Years,,Do Not Know,7.0,0.8,,,
1,Provider offers telemedicine,Age Group,18-44 Years,,No Usual Place Of Care,16.9,1.1,,,
1,Provider offers telemedicine,Age Group,45-64 Years,2380.0,Total,100.0,,,,
1,Provider offers telemedicine,Age Group,45-64 Years,,Yes,39.8,1.4,,,
1,Provider offers telemedicine,Age Group,45-64 Years,,No,48.5,1.5,,,
1,Provider offers telemedicine,Age Group,45-64 Years,,Do Not Know,4.1,0.6,,,
1,Provider offers telemedicine,Age Group,45-64 Years,,No Usual Place Of Care,7.6,0.7,,,
1,Provider offers telemedicine,Age Group,65 Years And Over,1799.0,Total,100.0,,,,
1,Provider offers telemedicine,Age Group,65 Years And Over,,Yes,45.9,1.3,,,
1,Provider offers telemedicine,Age Group,65 Years And Over,,No,46.5,1.3,,,
1,Provider offers telemedicine,Age Group,65 Years And Over,,Do Not Know,2.9,0.5,,,
1,Provider offers telemedicine,Age Group,65 Years And Over,,No Usual Place Of Care,4.6,0.8,,,
1,Provider offers telemedicine,Race/Hispanic Origin,White Non-Hispanic,4506.0,Total,100.0,,,,
1,Provider offers telemedicine,Race/Hispanic Origin,White Non-Hispanic,,Yes,37.4,1.3,,,
1,Provider offers telemedicine,Race/Hispanic Origin,White Non-Hispanic,,No,48.7,1.3,,,
1,Provider offers telemedicine,Race/Hispanic Origin,White Non-Hispanic,,Do Not Know,4.8,0.5,,,
1,Provider offers telemedicine,Race/Hispanic Origin,White Non-Hispanic,,No Usual Place Of Care,9.1,0.7,,,
1,Provider offers telemedicine,Race/Hispanic Origin,Black Non-Hispanic,811.0,Total,100.0,,,,
1,Provider offers telemedicine,Race/Hispanic Origin,Black Non-Hispanic,,Yes,38.5,2.7,,,
1,Provider offers telemedicine,Race/Hispanic Origin,Black Non-Hispanic,,No,42.9,2.1,,,
1,Provider offers telemedicine,Race/Hispanic Origin,Black Non-Hispanic,,Do Not Know,5.8,0.7,,,
